algorithm,time,samplesInsertionSort,1337,30000
MergeSort,2345,30000
QuickSort,0,30000
SelectonSort,1489,30000
InsertionSort,1397,31000
MergeSort,1816,31000
QuickSort,0,31000
SelectonSort,1660,31000
InsertionSort,942,32000
MergeSort,2059,32000
QuickSort,0,32000
SelectonSort,1763,32000
InsertionSort,940,33000
MergeSort,2054,33000
QuickSort,0,33000
SelectonSort,1829,33000
InsertionSort,985,34000
MergeSort,2221,34000
QuickSort,0,34000
SelectonSort,1888,34000
InsertionSort,1065,35000
MergeSort,2200,35000
QuickSort,0,35000
SelectonSort,2065,35000
InsertionSort,1048,36000
MergeSort,2415,36000
QuickSort,0,36000
SelectonSort,2189,36000
InsertionSort,1193,37000
MergeSort,2647,37000
QuickSort,0,37000
SelectonSort,2486,37000
InsertionSort,1229,38000
MergeSort,2647,38000
QuickSort,0,38000
SelectonSort,2534,38000
InsertionSort,1326,39000
MergeSort,2785,39000
QuickSort,0,39000
SelectonSort,2703,39000
InsertionSort,1552,40000
MergeSort,3299,40000
QuickSort,0,40000
SelectonSort,2704,40000
InsertionSort,1409,41000
MergeSort,3420,41000
QuickSort,0,41000
SelectonSort,2883,41000
InsertionSort,1783,42000
MergeSort,3377,42000
QuickSort,0,42000
SelectonSort,3033,42000
InsertionSort,1761,43000
MergeSort,3546,43000
QuickSort,0,43000
SelectonSort,2990,43000
InsertionSort,1992,44000
MergeSort,3951,44000
QuickSort,0,44000
SelectonSort,3234,44000
InsertionSort,2014,45000
MergeSort,3932,45000
QuickSort,0,45000
SelectonSort,3202,45000
InsertionSort,1821,46000
MergeSort,4056,46000
QuickSort,0,46000
SelectonSort,3650,46000
InsertionSort,2027,47000
MergeSort,4198,47000
QuickSort,0,47000
SelectonSort,3632,47000
InsertionSort,2039,48000
MergeSort,4285,48000
QuickSort,0,48000
SelectonSort,3729,48000
InsertionSort,2326,49000
MergeSort,4819,49000
QuickSort,0,49000
SelectonSort,3979,49000
InsertionSort,2313,50000
MergeSort,4762,50000
QuickSort,0,50000
SelectonSort,3976,50000
InsertionSort,2368,51000
MergeSort,4969,51000
QuickSort,0,51000
SelectonSort,4267,51000
InsertionSort,2608,52000
MergeSort,5031,52000
QuickSort,0,52000
SelectonSort,4291,52000
InsertionSort,2459,53000
MergeSort,5222,53000
QuickSort,0,53000
SelectonSort,4646,53000
InsertionSort,2926,54000
MergeSort,5349,54000
QuickSort,0,54000
SelectonSort,5101,54000
InsertionSort,3041,55000
MergeSort,6168,55000
QuickSort,0,55000
SelectonSort,5294,55000
InsertionSort,3089,56000
MergeSort,5748,56000
QuickSort,0,56000
SelectonSort,5569,56000
InsertionSort,2979,57000
MergeSort,6454,57000
QuickSort,0,57000
SelectonSort,5272,57000
InsertionSort,3367,58000
MergeSort,6907,58000
QuickSort,0,58000
SelectonSort,5699,58000
InsertionSort,3157,59000
MergeSort,7134,59000
QuickSort,0,59000
SelectonSort,6026,59000
InsertionSort,3534,60000
MergeSort,7654,60000
QuickSort,0,60000
SelectonSort,6586,60000
InsertionSort,3549,61000
MergeSort,8546,61000
QuickSort,0,61000
SelectonSort,6422,61000
InsertionSort,5186,62000
MergeSort,7567,62000
QuickSort,0,62000
SelectonSort,7261,62000
InsertionSort,3835,63000
MergeSort,8208,63000
QuickSort,0,63000
SelectonSort,6883,63000
InsertionSort,4639,64000
MergeSort,9248,64000
QuickSort,0,64000
SelectonSort,9229,64000
InsertionSort,4418,65000
MergeSort,8623,65000
QuickSort,0,65000
SelectonSort,7976,65000
InsertionSort,4421,66000
MergeSort,9653,66000
QuickSort,0,66000
SelectonSort,7086,66000
InsertionSort,4275,67000
MergeSort,8653,67000
QuickSort,0,67000
SelectonSort,7237,67000
InsertionSort,4582,68000
MergeSort,8402,68000
QuickSort,0,68000
SelectonSort,7347,68000
InsertionSort,4929,69000
MergeSort,10168,69000
QuickSort,0,69000
SelectonSort,7957,69000
InsertionSort,4682,70000
MergeSort,9571,70000
QuickSort,0,70000
SelectonSort,7874,70000
InsertionSort,5115,71000
MergeSort,9841,71000
QuickSort,0,71000
SelectonSort,8957,71000
InsertionSort,5180,72000
MergeSort,10368,72000
QuickSort,0,72000
SelectonSort,8301,72000
InsertionSort,5174,73000
MergeSort,10081,73000
QuickSort,0,73000
SelectonSort,8483,73000
InsertionSort,5380,74000
MergeSort,10215,74000
QuickSort,0,74000
SelectonSort,8703,74000
InsertionSort,5405,75000
MergeSort,12087,75000
QuickSort,0,75000
SelectonSort,9649,75000
InsertionSort,6029,76000
MergeSort,12067,76000
QuickSort,0,76000
SelectonSort,9610,76000
InsertionSort,5649,77000
MergeSort,13028,77000
QuickSort,0,77000
SelectonSort,10832,77000
InsertionSort,8277,78000
MergeSort,13189,78000
QuickSort,0,78000
SelectonSort,10144,78000
InsertionSort,6294,79000
MergeSort,13830,79000
QuickSort,0,79000
SelectonSort,10656,79000
InsertionSort,6927,80000
MergeSort,12789,80000
QuickSort,0,80000
SelectonSort,10741,80000
InsertionSort,6155,81000
MergeSort,13555,81000
QuickSort,0,81000
SelectonSort,10762,81000
InsertionSort,6791,82000
MergeSort,13430,82000
QuickSort,0,82000
SelectonSort,10859,82000
InsertionSort,6838,83000
MergeSort,13739,83000
QuickSort,0,83000
SelectonSort,11030,83000
InsertionSort,7323,84000
MergeSort,15314,84000
QuickSort,0,84000
SelectonSort,11764,84000
InsertionSort,6843,85000
MergeSort,15787,85000
QuickSort,0,85000
SelectonSort,11996,85000
InsertionSort,7107,86000
MergeSort,15211,86000
QuickSort,0,86000
SelectonSort,12291,86000
InsertionSort,8086,87000
MergeSort,15565,87000
QuickSort,0,87000
SelectonSort,12894,87000
InsertionSort,7890,88000
MergeSort,15600,88000
QuickSort,0,88000
SelectonSort,12660,88000
InsertionSort,8054,89000
MergeSort,16021,89000
QuickSort,0,89000
SelectonSort,13261,89000
InsertionSort,8867,90000
MergeSort,18421,90000
QuickSort,0,90000
SelectonSort,13243,90000
InsertionSort,7968,91000
MergeSort,17107,91000
QuickSort,0,91000
SelectonSort,14062,91000
InsertionSort,8330,92000
MergeSort,17711,92000
QuickSort,0,92000
SelectonSort,13953,92000
InsertionSort,8862,93000
MergeSort,17869,93000
QuickSort,0,93000
SelectonSort,14395,93000
InsertionSort,10498,94000
MergeSort,18508,94000
QuickSort,0,94000
SelectonSort,14825,94000
InsertionSort,8783,95000
MergeSort,21095,95000
QuickSort,0,95000
SelectonSort,14799,95000
InsertionSort,8965,96000
MergeSort,20232,96000
QuickSort,0,96000
SelectonSort,16653,96000
InsertionSort,10413,97000
MergeSort,20764,97000
QuickSort,0,97000
SelectonSort,16670,97000
InsertionSort,9556,98000
MergeSort,23659,98000
QuickSort,0,98000
SelectonSort,16971,98000
InsertionSort,10826,99000
MergeSort,24128,99000
QuickSort,0,99000
SelectonSort,16688,99000
InsertionSort,10953,100000
MergeSort,23125,100000
QuickSort,0,100000
SelectonSort,17594,100000
